copy_id,driver1_y,driver2_y,driver3_y,driver4_y,driver5_y,driver6_y,driver7_y,driver8_y,driver9_y,driver10_y,driver11_y,driver12_y,driver13_y,driver14_y,driver15_y,driver16_y,driver17_y,driver18_y,driver19_y,driver20_y,driver21_y,driver22_y,driver23_y,driver24_y
68_2,25,6,16,14,10,15,11,2,12,25,13,5,25,9,25,1,8,3,25,25,7,25,25,4
69_2,25,12,17,18,14,25,10,1,13,7,9,11,2,25,15,25,25,3,25,16,8,6,5,4
6_0,14,2,7,5,25,9,25,25,6,25,8,3,25,11,25,12,1,25,25,10,25,13,4,15
6_1,25,12,25,8,5,25,7,13,10,25,25,15,9,11,6,3,25,25,2,4,25,14,1,25
6_2,25,13,9,1,5,25,11,6,25,14,25,25,8,3,15,2,10,4,25,25,12,25,7,25
70_1,25,17,25,25,11,16,9,25,3,10,6,1,4,2,5,25,12,8,15,7,25,13,14,25
70_2,25,25,4,14,11,16,2,5,25,13,10,12,25,25,1,15,3,7,25,8,17,25,9,6
71_0,25,15,14,6,25,13,2,10,8,17,9,5,25,3,16,25,7,25,25,1,11,25,12,4
71_1,25,25,25,9,6,16,14,25,1,10,2,4,13,3,8,5,25,17,15,12,25,25,7,11
71_2,25,25,13,7,6,16,3,8,25,25,10,25,9,5,4,15,1,12,25,17,25,11,14,2
72_0,7,11,10,4,25,25,25,6,9,25,25,25,25,1,12,3,8,25,25,25,25,13,5,2
72_1,25,3,25,25,4,12,10,13,25,6,25,2,25,1,9,25,25,25,11,5,25,7,8,25
72_2,25,13,25,8,4,12,1,9,25,7,6,25,25,25,2,11,25,5,25,25,3,25,10,25
73_1,25,25,25,2,10,5,25,13,25,7,9,8,25,1,3,6,25,25,12,4,25,25,11,25
73_2,25,13,25,11,10,5,1,3,25,25,7,25,2,6,8,12,25,4,25,25,25,25,25,9
74_0,3,12,25,25,25,4,25,10,25,25,5,7,25,1,13,6,2,25,25,25,25,8,9,11
74_1,25,6,25,5,25,13,25,8,25,10,25,11,4,1,25,7,25,25,12,9,25,3,2,25
74_2,25,8,4,2,25,13,1,25,25,3,10,25,5,7,11,12,25,9,25,25,6,25,25,25
75_0,7,25,11,12,25,25,25,8,1,25,6,5,25,2,13,10,25,25,25,4,9,25,25,3
75_2,25,25,25,25,12,13,2,1,25,7,8,25,6,5,3,25,4,25,25,25,10,9,11,25
76_1,25,2,25,3,13,25,9,7,6,25,25,10,25,4,1,12,25,25,25,14,25,5,11,8
76_2,25,7,25,11,13,25,4,1,25,5,25,25,3,12,10,25,6,14,25,25,2,8,9,25
77_1,25,2,25,8,7,13,12,17,3,14,25,4,16,1,11,10,25,25,18,9,25,5,15,6
77_2,25,17,16,15,7,13,1,11,25,5,14,25,8,10,4,18,3,9,25,25,2,6,12,25
78_0,2,25,25,25,25,9,3,4,1,25,25,5,25,25,10,25,8,25,25,25,25,11,6,7
78_2,25,11,9,8,25,10,25,1,25,2,4,25,25,5,7,25,25,6,25,25,25,25,25,3
79_0,25,25,3,25,25,25,25,4,1,25,25,25,25,5,25,2,25,25,25,25,25,25,25,6
79_1,25,2,25,25,25,25,3,25,25,4,25,6,25,5,1,25,25,25,25,25,25,25,25,25
79_2,25,25,25,25,25,25,5,1,25,25,4,25,25,25,6,25,25,25,25,25,2,25,3,25
7_0,17,25,10,2,25,25,16,14,5,15,18,9,25,11,3,13,1,25,25,8,7,4,6,12
7_1,25,13,25,18,2,3,10,4,8,14,16,12,25,11,5,9,25,15,25,6,25,17,1,7
7_2,25,4,25,1,2,3,11,5,25,17,14,25,18,9,12,25,8,6,25,15,13,7,10,16
80_0,3,15,11,25,25,8,9,25,2,25,5,12,25,1,13,14,25,25,25,6,4,25,7,10
80_2,25,25,8,25,25,13,1,2,25,3,25,25,5,12,10,15,6,7,25,25,14,4,11,9
81_0,6,25,16,1,25,14,7,10,3,19,9,11,25,2,17,12,15,25,25,4,5,18,8,13
81_2,25,18,14,15,1,17,2,3,25,6,10,25,9,11,13,25,4,8,25,19,12,5,16,7
82_0,5,18,12,2,25,15,10,8,25,16,14,25,25,1,17,11,9,25,25,4,3,13,6,7
82_2,25,13,15,9,2,17,1,25,25,5,8,25,14,25,7,18,4,6,25,16,11,3,12,10
83_0,25,25,8,13,25,12,3,14,1,25,7,5,25,11,25,6,25,25,25,10,9,2,25,4
83_2,25,2,12,25,13,25,11,1,25,25,14,25,7,5,4,25,10,25,25,25,6,9,8,3
841_0,25,25,4,8,25,3,6,25,25,10,7,13,14,12,25,2,11,25,25,5,9,25,1,25
841_1,14,2,25,7,8,25,4,25,5,25,6,25,3,12,25,13,25,10,25,1,25,25,11,9
841_2,25,25,3,11,8,25,12,25,14,25,25,25,7,13,25,25,5,1,25,10,2,9,4,6
842_0,25,7,6,9,25,14,2,15,12,17,5,25,10,3,13,8,25,25,25,4,11,25,1,16
842_1,10,8,25,5,9,13,6,25,4,15,2,16,14,3,12,25,25,17,7,1,25,25,25,11
842_2,25,25,14,25,9,13,3,12,10,25,15,25,5,25,16,7,4,1,25,17,8,11,6,2
843_0,22,10,7,8,18,25,4,16,5,9,6,19,11,12,14,1,23,20,17,3,15,13,2,21
843_1,11,1,17,6,8,14,7,13,3,16,4,21,25,12,5,19,18,9,10,2,20,22,23,15
843_2,17,13,25,23,8,14,12,5,11,22,16,18,6,19,21,10,3,2,20,9,1,15,7,4
844_0,12,8,3,21,25,10,1,19,5,17,18,13,14,7,16,4,9,25,20,6,2,22,15,11
844_1,14,4,20,18,21,16,3,22,6,19,1,11,10,7,5,13,25,17,8,15,25,12,9,2
844_2,20,22,10,9,21,16,7,5,14,12,19,25,18,13,11,8,6,15,25,17,4,2,3,1
845_0,25,10,5,6,15,16,3,25,7,11,25,18,12,8,14,2,21,20,9,4,13,17,1,19
845_1,12,2,9,25,6,14,5,17,4,25,3,19,16,8,7,18,15,11,10,1,20,25,21,13
845_2,9,17,16,21,6,14,8,7,12,25,25,15,25,18,19,10,4,1,20,11,2,13,5,3
846_0,16,5,2,25,18,25,3,14,11,25,25,13,12,8,10,6,17,25,15,4,7,9,1,25
846_1,12,6,15,25,25,10,2,9,4,14,3,25,25,8,11,13,18,25,5,1,25,16,17,7
847_0,13,8,25,4,5,10,1,25,11,7,6,17,25,25,14,25,12,15,18,3,25,9,2,16
847_1,25,25,18,6,4,14,25,9,3,25,1,16,10,25,11,17,5,7,8,2,15,13,12,25
847_2,18,9,10,12,4,14,25,11,25,13,25,5,6,17,16,8,3,2,15,7,25,25,25,1
848_0,23,16,2,17,18,8,6,19,7,15,5,20,14,10,13,4,24,22,11,3,9,12,1,21
848_1,14,4,11,5,17,13,2,12,3,19,6,21,8,10,7,20,18,15,16,1,22,23,24,9
848_2,11,12,8,24,17,13,10,7,14,23,19,18,5,20,21,16,3,1,22,15,4,9,2,6
849_0,18,12,1,9,15,25,25,25,6,14,5,25,7,8,10,4,25,19,17,3,11,13,2,16
849_1,7,4,17,5,9,10,1,13,3,25,25,16,25,8,6,25,15,14,12,2,19,18,25,11
849_2,17,13,25,25,9,10,8,6,7,18,25,15,5,25,16,12,3,2,19,14,4,11,1,25
84_2,25,25,11,8,3,15,2,1,25,25,25,25,6,25,7,13,4,12,25,14,25,5,9,10
850_0,8,20,2,15,13,10,4,16,7,14,5,6,11,25,9,1,12,19,18,25,3,25,25,17
850_1,11,1,18,5,15,9,2,25,25,16,4,17,10,25,7,6,13,14,20,25,19,8,12,3
850_2,18,25,10,12,15,9,25,7,11,8,16,13,5,6,17,20,25,25,19,14,1,3,2,4
851_0,20,12,3,25,7,11,1,25,9,16,6,25,15,25,10,4,8,18,19,5,14,13,2,17
851_1,15,4,19,6,25,10,3,13,5,25,1,17,11,25,9,25,7,16,12,2,18,20,8,14
851_2,19,13,11,8,25,10,25,9,15,20,25,7,6,25,17,12,5,2,18,16,4,14,3,1
852_0,5,10,15,25,25,13,1,18,4,11,14,7,17,6,9,25,12,25,25,3,2,19,16,8
852_1,17,25,25,14,25,9,15,19,3,18,1,8,13,6,4,7,25,11,10,16,25,5,12,2
852_2,25,19,13,12,25,9,6,4,17,5,18,25,14,7,8,10,3,16,25,11,25,2,15,1
853_0,7,25,15,25,25,8,12,6,13,25,25,25,25,3,11,4,9,25,25,1,2,10,5,14
853_2,25,10,8,9,25,11,3,13,25,7,6,25,25,25,14,25,1,5,25,25,4,2,15,12
854_0,25,15,16,12,6,17,1,25,4,11,25,8,10,7,14,5,21,19,18,2,3,20,13,9
854_1,10,5,18,25,12,14,16,20,2,25,1,9,17,7,4,8,6,11,15,13,19,25,21,3
854_2,18,20,17,21,12,14,7,4,10,25,25,6,25,8,9,15,2,13,19,11,5,3,16,1
855_1,8,5,21,19,25,13,18,23,1,20,3,7,9,10,2,11,12,14,16,17,22,6,15,4
855_2,21,23,9,15,25,13,10,2,8,6,20,12,19,11,7,16,1,17,22,14,5,4,18,3
856_0,25,13,14,9,10,25,1,18,5,25,17,11,16,8,15,2,7,19,20,4,3,21,12,6
856_1,16,2,20,17,9,15,14,21,4,18,1,6,25,8,5,11,10,25,13,12,19,25,7,3
856_2,20,21,25,7,9,15,8,5,16,25,18,10,17,11,6,13,4,12,19,25,2,3,14,1
857_0,17,25,14,25,10,12,1,25,3,13,19,9,16,6,11,7,8,25,18,2,4,5,15,25
857_1,16,7,18,19,25,11,14,5,2,25,1,25,12,6,3,9,10,13,25,15,25,17,8,4
857_2,18,5,12,8,25,11,6,3,16,17,25,10,19,9,25,25,2,15,25,13,7,4,14,1
858_1,11,1,25,18,25,10,17,20,3,19,25,5,13,6,2,8,9,14,16,12,25,7,15,4
859_0,15,17,16,12,8,10,2,25,4,25,18,6,13,7,9,25,11,20,19,3,1,25,14,5
859_1,13,25,19,18,12,9,16,25,3,25,2,5,10,7,4,6,8,25,17,14,20,15,11,1
859_2,19,25,10,11,12,9,7,4,13,15,25,8,18,6,5,17,3,14,20,25,25,1,16,2
85_0,1,20,9,13,25,18,6,15,16,7,14,8,25,4,11,2,17,25,25,12,3,10,19,5
85_1,25,2,25,14,13,11,9,10,12,15,6,5,18,4,16,8,25,7,20,19,25,1,17,3
85_2,25,10,18,17,13,11,4,16,25,1,15,25,14,8,5,20,12,19,25,7,2,3,9,6
860_0,25,9,25,16,15,8,25,7,5,11,25,4,25,12,10,3,13,25,25,2,1,6,25,14
860_2,25,6,8,13,16,10,12,5,25,25,7,15,25,4,14,9,2,25,25,11,3,1,25,25
861_0,25,19,18,25,2,6,10,5,1,7,15,4,12,13,16,3,9,20,8,11,14,21,22,17
861_1,12,3,8,15,25,16,18,21,11,5,10,17,6,13,1,4,2,7,19,22,20,25,9,14
861_2,8,21,6,9,25,16,13,1,12,25,5,2,15,4,17,19,11,22,20,7,3,14,18,10
862_0,6,8,23,10,11,7,25,14,9,12,13,4,17,1,18,3,15,20,16,5,2,22,21,19
862_1,17,3,16,13,10,18,23,22,5,14,25,19,7,1,9,4,11,12,8,21,20,6,15,2
862_2,16,22,7,15,10,18,1,9,17,6,14,11,13,4,19,8,5,21,20,12,3,2,23,25
863_0,3,25,17,13,11,22,10,2,7,6,9,4,15,5,16,8,12,25,14,1,18,21,20,19
863_2,14,21,22,12,13,16,5,7,15,3,2,11,9,4,19,25,1,20,25,6,8,18,17,10
864_0,4,1,16,5,25,25,25,3,2,14,15,11,13,7,17,8,10,25,12,6,9,25,19,18
864_1,13,8,12,15,5,17,16,25,6,3,25,18,25,7,2,11,25,14,1,19,25,4,10,9
864_2,12,25,25,10,5,17,7,2,13,4,3,25,15,11,18,1,6,19,25,14,8,9,16,25
865_0,8,25,13,25,25,11,25,9,3,12,6,1,25,2,7,5,10,25,25,4,16,25,15,14
865_1,25,5,25,6,25,7,13,25,4,9,25,14,11,2,3,1,25,12,25,15,25,8,10,16
865_2,25,25,11,10,25,7,2,3,25,8,9,25,6,1,14,25,4,15,25,12,5,16,13,25
866_0,2,13,18,9,3,17,25,8,5,11,10,7,14,6,19,1,12,20,15,4,16,25,25,21
866_2,15,25,17,12,9,19,6,5,14,2,8,3,10,7,21,13,4,25,20,11,1,16,18,25
867_0,25,7,14,5,11,12,17,2,1,9,4,8,25,6,10,19,13,25,15,3,25,25,18,16
867_2,15,25,12,13,5,10,6,1,25,25,2,11,4,8,16,7,3,18,25,9,19,25,14,17
868_0,6,25,17,11,13,16,7,5,2,25,4,1,14,15,9,8,12,25,19,3,10,21,20,18
868_1,14,8,19,4,11,9,17,21,3,5,7,18,16,15,2,1,13,25,25,20,25,6,12,10
869_2,14,23,17,9,4,16,10,1,13,18,3,6,12,8,22,15,5,21,20,11,25,2,19,7
86_0,14,11,10,9,25,13,7,25,25,15,4,3,25,1,6,2,8,25,25,5,25,25,12,25
86_1,25,2,25,4,9,6,10,25,5,25,7,25,13,1,25,3,25,15,11,12,25,14,8,25
86_2,25,25,13,8,9,6,1,25,25,14,25,25,4,3,25,11,5,12,25,15,2,25,10,7
870_0,3,13,17,18,14,7,25,2,5,12,9,8,15,10,19,1,11,20,16,4,6,25,22,21
870_1,15,1,16,9,18,19,17,25,4,2,25,21,7,10,5,8,14,12,13,22,20,3,11,6
870_2,16,25,7,11,18,19,10,5,15,3,2,14,9,8,21,13,4,22,20,12,1,6,17,25
871_0,14,8,15,12,25,9,25,5,3,16,1,2,25,17,10,11,25,25,25,18,7,4,13,6
871_2,25,4,9,25,12,10,17,3,25,14,5,25,1,2,6,8,18,13,25,16,11,7,15,25
872_0,9,8,14,21,13,11,6,5,3,2,4,20,12,7,10,1,15,16,25,22,25,19,18,17
872_1,12,1,25,4,21,10,14,19,22,5,6,17,11,7,3,20,13,2,8,18,16,9,15,25
872_2,25,19,11,15,21,10,7,3,12,9,5,13,4,20,17,8,22,18,16,2,1,25,14,6
873_0,7,25,15,13,10,18,25,6,3,4,8,11,9,5,19,25,14,16,25,1,2,25,17,12
873_1,9,25,25,8,13,19,15,25,1,6,25,12,18,5,3,11,10,4,25,17,16,7,14,2
873_2,25,25,18,14,13,19,5,3,9,7,6,10,8,11,12,25,1,17,16,4,25,2,15,25
874_0,7,25,16,17,13,12,25,2,6,10,4,1,25,15,8,5,14,25,25,18,11,3,19,9
874_1,25,5,25,4,17,8,16,3,18,2,25,9,12,15,6,1,13,10,25,19,25,7,14,11
874_2,25,3,12,14,17,8,15,6,25,7,2,13,4,1,9,25,18,19,25,10,5,11,16,25
875_0,25,12,17,6,9,14,25,5,3,11,4,2,8,25,15,10,16,25,19,13,1,7,20,18
875_1,8,10,19,4,6,15,17,7,13,5,25,18,14,25,3,2,9,11,12,20,25,25,16,1
875_2,19,7,14,16,6,15,25,3,8,25,5,9,4,2,18,12,13,20,25,11,10,1,17,25
876_0,9,16,18,14,25,10,22,7,2,12,6,3,13,11,17,4,8,19,15,1,5,21,25,20
876_1,13,4,15,6,14,17,18,21,1,7,22,20,10,11,2,3,25,12,16,25,19,9,8,5
876_2,15,21,10,8,14,17,11,2,13,9,7,25,6,3,20,16,1,25,19,12,4,5,18,22
877_0,25,9,13,6,10,5,11,1,2,15,7,25,12,25,8,25,16,25,25,3,4,25,17,14
877_1,12,25,25,7,6,8,13,25,3,1,11,14,5,25,2,25,10,15,9,17,25,25,16,4
877_2,25,25,5,16,6,8,25,2,12,25,1,10,7,25,14,9,3,17,25,15,25,4,13,11
878_0,7,9,18,14,11,10,16,6,3,15,4,25,12,13,17,1,8,20,25,2,5,22,21,19
878_2,25,22,10,8,14,17,13,3,12,7,6,11,4,25,19,9,2,21,20,15,1,5,18,16
879_1,12,25,25,3,9,11,14,18,6,10,7,16,25,15,2,4,8,13,19,17,25,25,5,1
879_2,25,18,25,5,9,11,15,2,12,25,10,8,3,4,16,19,6,17,25,13,25,1,14,7
87_1,25,3,25,7,25,25,11,1,8,13,14,25,15,2,10,5,25,25,25,4,25,9,12,6
87_2,25,1,15,12,25,25,2,10,25,9,13,25,7,5,25,25,8,4,25,25,3,6,11,14
880_0,25,14,1,12,15,13,25,4,2,18,6,9,25,25,17,5,16,25,25,10,3,11,8,7
880_1,25,5,25,6,12,17,1,11,10,4,25,7,13,25,2,9,15,18,14,8,25,25,16,3
880_2,25,11,13,16,12,17,25,2,25,25,4,15,6,9,7,14,10,8,25,18,5,3,1,25
881_0,9,12,7,18,15,16,8,5,25,11,2,17,13,4,14,3,10,25,25,6,1,25,25,25
881_1,13,3,25,2,18,14,7,25,6,5,8,25,16,4,25,17,15,11,12,25,25,9,10,1
881_2,25,25,16,10,18,14,4,25,13,9,5,15,2,17,25,12,6,25,25,11,3,1,7,8
882_0,11,25,2,7,18,17,10,6,1,13,25,5,15,25,16,3,12,25,25,9,4,8,14,25
882_1,15,3,25,25,7,16,2,8,9,6,10,25,17,25,1,5,18,13,25,14,25,11,12,4
882_2,25,8,17,12,7,16,25,1,15,11,6,18,25,5,25,25,9,14,25,13,3,4,2,10
883_0,6,18,2,16,21,20,12,15,8,14,7,10,19,9,17,5,25,25,25,3,1,4,11,13
883_2,25,4,20,25,16,17,9,8,19,6,15,21,7,10,13,18,3,11,25,14,5,1,2,12
884_0,9,11,2,10,21,19,15,3,1,16,5,8,18,6,17,12,20,25,25,22,4,7,14,13
884_2,25,7,19,20,10,17,6,1,18,9,3,21,5,8,13,11,22,14,25,16,12,4,2,15
885_0,16,13,10,25,15,14,11,25,7,12,3,6,25,1,25,4,8,25,25,25,2,9,25,5
885_1,25,4,25,3,25,25,10,9,25,25,11,5,14,1,7,6,15,12,13,25,25,16,8,2
886_0,11,20,9,15,25,19,25,8,2,14,4,12,17,5,18,3,6,25,25,13,1,7,16,10
886_2,25,7,19,6,15,18,5,2,17,11,8,25,4,12,10,20,13,16,25,14,3,1,9,25
887_0,20,14,5,8,18,17,10,6,3,12,2,13,16,1,15,4,25,25,25,19,25,9,11,7
887_1,16,4,25,2,8,15,5,9,19,6,10,7,17,1,3,13,18,12,14,11,25,20,25,25
888_0,8,14,2,12,18,19,10,25,4,16,7,6,25,9,17,5,25,25,25,3,1,11,15,13
888_1,25,5,25,7,12,17,2,11,3,25,10,13,19,9,4,6,18,16,14,15,25,8,25,1
88_1,25,3,25,4,13,14,10,7,11,6,8,25,15,1,25,5,25,25,25,16,25,9,12,2
88_2,25,7,15,12,13,14,1,25,25,9,6,25,4,5,25,25,11,16,25,25,3,2,10,8
890_0,9,25,2,13,14,17,11,8,5,25,4,7,16,19,15,1,12,25,25,6,3,18,10,25
890_1,16,1,25,4,13,15,2,18,6,8,11,25,17,19,5,7,14,25,25,10,25,9,12,3
890_2,25,18,17,12,13,15,19,5,16,9,8,14,4,7,25,25,6,10,25,25,1,3,2,11
891_0,11,14,25,10,16,19,13,7,2,15,5,6,18,4,25,3,12,25,25,8,1,25,17,9
891_1,18,3,25,5,10,25,25,25,8,7,13,9,19,4,2,6,16,15,14,17,25,11,12,1
891_2,25,25,19,12,10,25,4,2,18,11,7,16,5,6,9,14,8,17,25,15,3,1,25,13
892_0,7,15,11,25,19,13,5,4,2,18,3,10,25,6,20,9,17,25,25,8,1,12,14,16
892_1,25,9,25,3,25,20,11,12,8,4,5,16,13,6,2,10,19,18,15,14,25,7,17,1
892_2,25,12,13,17,25,20,6,2,25,7,4,19,3,10,16,15,8,14,25,18,9,1,11,5
893_0,8,12,3,25,16,17,9,6,2,13,15,7,18,4,19,5,14,25,25,25,1,20,11,10
893_1,18,5,25,15,25,19,3,20,25,6,9,10,17,4,2,7,16,13,12,11,25,8,14,1
894_0,10,11,2,19,15,17,4,9,6,12,25,8,16,7,14,5,18,25,25,3,1,25,13,20
894_1,16,5,25,25,19,14,2,25,3,9,4,20,17,7,6,8,15,12,11,13,25,10,18,1
894_2,25,25,17,18,19,14,7,6,16,10,9,15,25,8,20,11,3,13,25,12,5,1,2,4
895_0,15,7,5,13,25,19,6,10,4,17,2,9,25,8,18,25,12,25,25,3,1,11,16,14
895_1,25,25,25,2,13,18,5,11,3,10,6,14,19,8,4,9,25,17,7,16,25,15,12,1
895_2,25,11,19,12,13,18,8,4,25,15,10,25,2,9,14,7,3,16,25,17,25,1,5,6
896_0,5,15,7,10,25,17,19,4,11,16,25,14,18,2,25,6,13,25,25,3,1,8,12,9
896_1,18,6,25,25,10,25,7,8,3,4,19,9,17,2,11,14,25,16,15,12,25,5,13,1
896_2,25,8,17,13,10,25,2,11,18,5,4,25,25,14,9,15,3,12,25,16,6,1,7,19
897_1,25,7,25,12,17,21,8,9,14,10,11,2,13,3,5,1,20,18,15,6,25,16,19,4
897_2,25,9,13,19,17,21,3,5,25,16,10,20,12,1,2,15,14,6,25,18,7,4,8,11
898_0,11,8,15,12,18,14,17,13,5,19,10,1,25,9,21,4,20,25,25,6,2,7,16,3
898_1,25,4,25,10,12,21,15,7,6,13,17,3,14,9,5,1,18,19,8,16,25,11,20,2
898_2,25,7,14,20,12,21,9,5,25,11,13,18,10,1,3,8,6,16,25,19,4,2,15,17
899_0,6,12,14,10,18,19,8,7,3,25,2,4,17,5,25,9,15,25,25,25,1,11,16,13
899_2,25,11,19,15,10,25,5,3,17,6,7,18,2,4,13,12,25,16,25,25,9,1,14,8
89_0,25,25,6,5,25,14,3,9,25,13,7,8,25,2,10,1,11,25,25,12,4,25,16,15
89_1,25,1,25,7,5,10,6,25,12,9,3,15,14,2,25,8,25,13,25,16,25,25,11,4
89_2,25,25,14,11,5,10,2,25,25,25,9,25,7,8,15,25,12,16,25,13,1,4,6,3
8_0,17,3,14,2,25,10,12,25,5,18,25,8,25,15,1,16,6,25,25,9,13,7,4,11
8_1,25,16,25,25,2,1,14,7,9,25,12,11,10,15,5,8,25,18,3,4,25,17,6,13
8_2,25,7,10,6,2,1,15,5,25,17,25,25,25,8,11,3,9,4,25,18,16,13,14,12
900_0,13,9,7,12,25,2,10,11,4,25,25,25,25,1,25,25,5,25,25,25,6,8,25,3
900_1,25,25,25,25,12,25,7,8,25,11,10,3,2,1,4,25,25,25,9,25,25,13,5,6
900_2,25,8,2,5,12,25,1,4,25,13,11,25,25,25,3,9,25,25,25,25,25,6,7,10
901_0,25,9,12,15,14,25,5,7,4,10,6,3,25,2,8,1,25,25,25,13,11,25,25,25
901_1,25,1,25,6,15,8,12,25,13,7,5,25,25,2,4,3,14,10,9,25,25,25,25,11
901_2,25,25,25,25,15,8,2,4,25,25,7,14,6,3,25,9,13,25,25,10,1,11,12,5
902_1,25,1,25,17,25,25,10,3,15,7,5,25,8,2,9,6,11,25,16,14,25,4,13,12
902_2,25,3,8,13,25,25,2,9,25,4,7,11,17,6,25,16,15,14,25,25,1,12,10,5
903_0,4,17,8,12,10,7,6,15,3,13,11,5,20,2,16,1,19,25,25,18,25,9,14,25
903_1,20,1,25,11,12,16,8,9,18,15,6,25,7,2,3,5,10,13,17,14,25,4,19,25
903_2,25,9,7,19,12,16,2,3,20,4,15,10,11,5,25,17,18,14,25,13,1,25,8,6
904_0,3,18,7,25,14,5,10,13,6,12,11,4,20,2,16,1,19,25,25,25,8,9,15,17
904_1,20,1,25,11,25,16,7,9,25,13,10,17,5,2,6,4,14,12,18,15,25,3,19,8
904_2,25,9,5,19,25,16,2,6,20,3,13,14,11,4,17,18,25,15,25,12,1,8,7,10
905_0,14,25,12,25,25,10,5,7,4,11,6,25,25,1,9,2,25,25,25,13,8,25,3,25
905_1,25,2,25,6,25,9,12,25,13,7,5,25,10,1,4,25,25,11,25,3,25,14,25,8
905_2,25,25,10,25,25,9,1,4,25,14,7,25,6,25,25,25,13,3,25,11,2,8,12,5
906_1,25,25,25,4,8,7,10,11,25,12,5,13,9,2,6,3,25,25,25,25,25,1,14,25
907_0,8,15,10,25,25,3,9,4,5,7,11,25,18,1,19,2,17,25,25,16,14,6,12,13
908_0,16,9,13,25,25,7,11,4,6,25,12,15,25,25,14,1,2,25,25,17,8,10,3,5
908_1,25,1,25,12,25,14,13,10,17,4,11,5,7,25,6,15,25,25,9,3,25,16,2,8
908_2,25,10,7,2,25,14,25,6,25,16,4,25,12,15,5,9,17,3,25,25,1,8,13,11
909_0,13,9,11,17,18,15,12,25,5,25,4,25,25,1,2,3,14,25,25,7,16,6,10,8
909_1,25,3,25,4,17,2,11,6,7,25,12,8,15,1,5,25,18,25,9,10,25,13,14,16
909_2,25,6,15,14,17,2,1,5,25,13,25,18,4,25,8,9,7,10,25,25,3,16,11,12
90_0,5,25,9,11,25,14,2,25,25,25,7,25,25,3,13,25,12,25,25,10,6,1,4,8
910_0,1,15,6,9,14,8,25,5,2,12,10,7,25,4,25,3,16,25,25,25,25,25,13,11
911_1,17,25,25,6,16,3,4,1,10,13,25,14,18,2,7,5,25,9,12,8,25,11,15,25
912_0,5,18,9,13,11,4,12,3,25,10,8,6,20,2,19,1,25,25,25,17,16,7,14,15
912_1,20,1,25,8,13,19,9,7,17,3,12,15,4,2,25,6,11,10,18,14,25,5,25,16
912_2,25,7,4,25,13,19,2,25,20,5,3,11,8,6,15,18,17,14,25,10,1,16,9,12
913_0,6,10,8,17,15,16,12,5,4,14,25,2,25,25,11,1,25,25,25,9,13,3,7,25
913_1,25,1,25,25,17,11,8,3,9,5,12,25,16,25,4,2,15,14,10,7,25,6,25,13
914_0,4,20,12,9,11,6,8,7,25,14,5,3,17,2,13,1,18,25,25,19,15,10,16,21
914_1,17,1,25,5,9,13,12,10,19,7,8,21,6,2,25,3,11,14,20,16,25,4,18,15
914_2,25,10,6,18,9,13,2,25,17,4,7,11,5,3,21,20,19,16,25,14,1,15,12,8
915_0,7,5,9,13,19,3,12,11,6,14,4,8,25,2,15,1,25,25,25,25,17,10,18,16
915_1,25,1,25,4,13,15,9,10,25,11,12,16,3,2,6,8,19,14,5,18,25,7,25,17
915_2,25,10,3,25,13,15,2,6,25,7,11,19,4,8,16,5,25,18,25,14,1,17,9,12
916_1,25,1,25,7,5,15,13,10,9,4,25,12,25,2,6,11,25,25,25,3,25,14,8,25
916_2,25,10,25,8,5,15,2,6,25,14,4,25,7,11,12,25,9,3,25,25,1,25,13,25
917_0,13,25,7,14,25,11,12,3,6,25,4,5,25,1,9,2,10,25,25,8,17,25,15,16
917_1,25,2,25,4,14,9,7,25,8,3,12,16,11,1,6,5,25,25,25,15,25,13,10,17
917_2,25,25,11,10,14,9,1,6,25,13,3,25,4,5,16,25,8,15,25,25,2,17,7,12
918_0,4,25,10,12,25,11,6,2,9,17,5,8,25,14,3,1,15,25,25,25,13,7,25,16
918_2,25,7,11,15,12,3,14,9,25,4,2,25,5,8,16,25,25,25,25,17,1,13,10,6
91_0,2,14,15,10,25,13,4,8,25,16,5,25,25,7,12,25,9,25,25,11,3,1,25,6
91_1,25,25,25,5,10,12,15,1,11,8,4,6,13,7,25,25,25,16,14,25,25,2,9,3
91_2,25,1,13,9,10,12,7,25,25,2,8,25,5,25,6,14,11,25,25,16,25,3,15,4
926_0,25,25,4,25,25,25,25,11,25,25,7,10,25,2,25,1,25,25,25,8,6,9,5,3
926_1,25,1,25,7,25,25,4,9,8,11,25,3,25,2,25,10,25,25,25,5,25,25,25,6
927_0,9,15,4,25,25,8,13,6,25,25,1,11,25,3,12,2,7,25,25,25,14,5,10,25
927_1,25,2,25,1,25,12,4,5,25,6,13,25,8,3,25,11,25,25,15,10,25,9,7,14
927_2,25,5,8,7,25,12,3,25,25,9,6,25,1,11,25,15,25,10,25,25,2,14,4,13
928_0,25,13,4,10,25,8,11,5,12,16,3,7,25,2,17,1,15,25,25,25,25,6,9,14
928_2,25,6,8,15,10,17,2,12,25,25,5,25,3,7,14,13,25,9,25,16,1,25,4,11
929_0,14,17,2,16,25,25,6,10,11,25,7,13,25,3,12,1,25,25,25,8,15,9,4,5
929_1,25,1,25,7,16,12,2,9,8,10,6,5,25,3,11,13,25,25,17,4,25,14,25,15
929_2,25,9,25,25,16,12,3,11,25,14,10,25,7,13,5,17,8,4,25,25,1,15,2,6
